portofentry,Port Name,City,Flag
ALC,ALCAN, AK             ,Valid
ANC,ANCHORAGE, AK         ,Valid
BAR,BAKER AAF - BAKER ISLAND, AK,Valid
DAC,DALTONS CACHE, AK     ,Valid
PIZ,DEW STATION PT LAY DEW, AK,Valid
DTH,DUTCH HARBOR, AK      ,Valid
EGL,EAGLE, AK             ,Valid
FRB,FAIRBANKS, AK         ,Valid
HOM,HOMER, AK                        ,Valid
HYD,HYDER, AK             ,Valid
JUN,JUNEAU, AK            ,Valid
5KE,KETCHIKAN, AK,Valid
KET,KETCHIKAN, AK         ,Valid
MOS,MOSES POINT INTERMEDIATE, AK,Valid
NIK,NIKISKI, AK           ,Valid
NOM,NOM, AK               ,Valid
PKC,POKER CREEK, AK       ,Valid
ORI,PORT LIONS SPB, AK,Valid
SKA,SKAGWAY, AK           ,Valid
SNP,ST. PAUL ISLAND, AK,Valid
TKI,TOKEEN, AK,Valid
WRA,WRANGELL, AK          ,Valid
HSV,MADISON COUNTY - HUNTSVILLE, AL,Valid
MOB,MOBILE, AL            ,Valid
LIA,LITTLE ROCK, AR (BPS),Valid
ROG,ROGERS ARPT, AR,Valid
DOU,DOUGLAS, AZ           ,Valid
LUK,LUKEVILLE, AZ         ,Valid
MAP,MARIPOSA AZ           ,,Valid
NAC,NACO, AZ              ,Valid
NOG,NOGALES, AZ           ,Valid
PHO,PHOENIX, AZ           ,Valid
POR,PORTAL, AZ,Valid
SLU,SAN LUIS, AZ          ,Valid
SAS,SASABE, AZ            ,Valid
TUC,TUCSON, AZ            ,Valid
YUI,YUMA, AZ               ,Valid
AND,ANDRADE, CA           ,Valid
BUR,BURBANK, CA,Valid
CAL,CALEXICO, CA          ,Valid
CAO,CAMPO, CA              ,Valid
FRE,FRESNO, CA            ,Valid
ICP,IMPERIAL COUNTY, CA   ,Valid
LNB,LONG BEACH, CA         ,Valid
LOS,LOS ANGELES, CA       ,Valid
BFL,MEADOWS FIELD - BAKERSFIELD, CA,Valid
OAK,OAKLAND, CA  ,Valid
ONT,ONTARIO, CA,Valid
OTM,OTAY MESA, CA          ,Valid
BLT,PACIFIC, HWY. STATION,Valid
PSP,PALM SPRINGS, CA,Valid
SAC,SACRAMENTO, CA        ,Valid
SLS,SALINAS, CA (BPS),Valid
SDP,SAN DIEGO, CA,Valid
SFR,SAN FRANCISCO, CA     ,Valid
SNJ,SAN JOSE, CA          ,Valid
SLO,SAN LUIS OBISPO, CA   ,Valid
SLI,SAN LUIS OBISPO, CA (BPS),Valid
SPC,SAN PEDRO, CA         ,Valid
SYS,SAN YSIDRO, CA        ,Valid
SAA,SANTA ANA, CA         ,Valid
STO,STOCKTON, CA (BPS),Valid
TEC,TECATE, CA            ,Valid
TRV,TRAVIS-AFB, CA        ,Valid
APA,ARAPAHOE COUNTY, CO,Valid
ASE,ASPEN, CO #ARPT,Valid
COS,COLORADO SPRINGS, CO,Valid
DEN,DENVER, CO            ,Valid
DRO,LA PLATA - DURANGO, CO,Valid
BDL,BRADLEY INTERNATIONAL, CT,Valid
BGC,BRIDGEPORT, CT        ,Valid
GRT,GROTON, CT            ,Valid
HAR,HARTFORD, CT          ,Valid
NWH,NEW HAVEN, CT         ,Valid
NWL,NEW LONDON, CT        ,Valid
TST,NEWINGTON DATA CENTER TEST, CT,Valid
WAS,WASHINGTON DC         ,,Valid
DOV,DOVER AFB, DE,Valid
DVD,DOVER-AFB, DE         ,Valid
WLL,WILMINGTON, DE        ,Valid
BOC,BOCAGRANDE, FL        ,Valid
SRQ,BRADENTON - SARASOTA, FL,Valid
CAN,CAPE CANAVERAL, FL    ,Valid
DAB,DAYTONA BEACH INTERNATIONAL, FL,Valid
FRN,FERNANDINA, FL        ,Valid
FTL,FORT LAUDERDALE, FL   ,Valid
FMY,FORT MYERS, FL        ,Valid
FPF,FORT PIERCE, FL       ,Valid
HUR,HURLBURT FIELD, FL,Valid
GNV,J R ALISON MUNI - GAINESVILLE, FL,Valid
JAC,JACKSONVILLE, FL      ,Valid
KEY,KEY WEST, FL          ,Valid
LEE,LEESBURG MUNICIPAL AIRPORT, FL,Valid
MLB,MELBOURNE, FL,Valid
MIA,MIAMI, FL             ,Valid
APF,NAPLES, FL,Valid
OPF,OPA LOCKA, FL,Valid
ORL,ORLANDO, FL           ,Valid
PAN,PANAMA CITY, FL       ,Valid
PEN,PENSACOLA, FL         ,Valid
PCF,PORT CANAVERAL, FL    ,Valid
PEV,PORT EVERGLADES, FL   ,Valid
PSJ,PORT ST JOE, FL       ,Valid
SFB,SANFORD, FL           ,Valid
SGJ,ST AUGUSTINE ARPT, FL,Valid
SAU,ST AUGUSTINE, FL      ,Valid
FPR,ST LUCIE COUNTY, FL,Valid
SPE,ST PETERSBURG, FL     ,Valid
TAM,TAMPA, FL             ,Valid
WPB,WEST PALM BEACH, FL   ,Valid
ATL,ATLANTA, GA           ,Valid
BRU,BRUNSWICK, GA         ,Valid
AGS,BUSH FIELD - AUGUSTA, GA,Valid
SAV,SAVANNAH, GA          ,Valid
AGA,AGANA, GU             ,Valid
HHW,HONOLULU, HI          ,Valid
OGG,KAHULUI - MAUI, HI,Valid
KOA,KEAHOLE-KONA, HI      ,Valid
LIH,LIHUE, HI             ,Valid
CID,CEDAR RAPIDS/IOWA CITY, IA,Valid
DSM,DES MOINES, IA,Valid
BOI,AIR TERM. (GOWEN FLD) BOISE, ID,Valid
EPI,EASTPORT, ID          ,Valid
IDA,FANNING FIELD - IDAHO FALLS, ID,Valid
PTL,PORTHILL, ID          ,Valid
SPI,CAPITAL - SPRINGFIELD, IL,Valid
CHI,CHICAGO, IL           ,Valid
DPA,DUPAGE COUNTY, IL,Valid
PIA,GREATER PEORIA, IL,Valid
RFD,GREATER ROCKFORD, IL,Valid
UGN,MEMORIAL - WAUKEGAN, IL,Valid
GAR,GARY, IN              ,Valid
HMM,HAMMOND, IN           ,Valid
INP,INDIANAPOLIS, IN      ,Valid
MRL,MERRILLVILLE, IN      ,Valid
SBN,SOUTH BEND, IN,Valid
ICT,MID-CONTINENT - WITCHITA, KS,Valid
LEX,BLUE GRASS - LEXINGTON, KY,Valid
LOU,LOUISVILLE, KY        ,Valid
BTN,BATON ROUGE, LA       ,Valid
LKC,LAKE CHARLES, LA      ,Valid
LAK,LAKE CHARLES, LA (BPS),Valid
MLU,MONROE, LA,Valid
MGC,MORGAN CITY, LA       ,Valid
NOL,NEW ORLEANS, LA       ,Valid
BOS,BOSTON, MA            ,Valid
GLO,GLOUCESTER, MA        ,Valid
BED,HANSCOM FIELD - BEDFORD, MA,Valid
LYN,LYNDEN, WA            ,Valid
ADW,ANDREWS AFB, MD,Valid
BAL,BALTIMORE, MD         ,Valid
MKG,MUSKEGON, MD,Valid
PAX,PATUXENT RIVER, MD    ,Valid
BGM,BANGOR, ME            ,Valid
BOO,BOOTHBAY HARBOR, ME   ,Valid
BWM,BRIDGEWATER, ME       ,Valid
BCK,BUCKPORT, ME          ,Valid
CLS,CALAIS, ME   ,Valid
CRB,CARIBOU, ME           ,Valid
COB,COBURN GORE, ME       ,Valid
EST,EASTCOURT, ME         ,Valid
EPT,EASTPORT MUNICIPAL, ME,Valid
EPM,EASTPORT, ME          ,Valid
FOR,FOREST CITY, ME       ,Valid
FTF,FORT FAIRFIELD, ME    ,Valid
FTK,FORT KENT, ME         ,Valid
HML,HAMIIN, ME            ,Valid
HTM,HOULTON, ME           ,Valid
JKM,JACKMAN, ME           ,Valid
KAL,KALISPEL, MT          ,Valid
LIM,LIMESTONE, ME         ,Valid
LUB,LUBEC, ME             ,Valid
MAD,MADAWASKA, ME         ,Valid
POM,PORTLAND, ME          ,Valid
RGM,RANGELEY, ME (BPS),Valid
SBR,SOUTH BREWER, ME      ,Valid
SRL,ST AURELIE, ME        ,Valid
SPA,ST PAMPILE, ME        ,Valid
VNB,VAN BUREN, ME         ,Valid
VCB,VANCEBORO, ME         ,Valid
AGN,ALGONAC, MI           ,Valid
ALP,ALPENA, MI            ,Valid
BCY,BAY CITY, MI          ,Valid
DET,DETROIT, MI           ,Valid
GRP,GRAND RAPIDS, MI,Valid
GRO,GROSSE ISLE, MI       ,Valid
ISL,ISLE ROYALE, MI       ,Valid
MRC,MARINE CITY, MI       ,Valid
MRY,MARYSVILLE, MI        ,Valid
PTK,OAKLAND COUNTY - PONTIAC, MI,Valid
PHU,PORT HURON, MI        ,Valid
RBT,ROBERTS LANDING, MI   ,Valid
SAG,SAGINAW, MI           ,Valid
SSM,SAULT STE. MARIE, MI  ,Valid
SCL,ST CLAIR, MI          ,Valid
YIP,WILLOW RUN - YPSILANTI, MI,Valid
BAU,BAUDETTE, MN          ,Valid
CAR,CARIBOU MUNICIPAL AIRPORT, MN,Valid
GTF,Collapsed into INT, MN,Valid
INL,Collapsed into INT, MN,Valid
CRA,CRANE LAKE, MN        ,Valid
MIC,CRYSTAL MUNICIPAL AIRPORT, MN,Valid
DUL,DULUTH, MN            ,Valid
ELY,ELY, MN               ,Valid
GPM,GRAND PORTAGE, MN     ,Valid
SVC,GRANT COUNTY - SILVER CITY, MN,Valid
INT,INTL FALLS, MN      ,Valid
LAN,LANCASTER, MN         ,Valid
MSP,MINN./ST PAUL, MN     ,Valid
LIN,NORTHERN SVC CENTER, MN   ,Valid
NOY,NOYES, MN             ,Valid
PIN,PINE CREEK, MN        ,Valid
48Y,PINECREEK BORDER ARPT, MN,Valid
RAN,RAINER, MN            ,Valid
RST,ROCHESTER, MN,Valid
ROS,ROSEAU, MN            ,Valid
SPM,ST PAUL, MN           ,Valid
WSB,WARROAD INTL, SPB,Valid
WAR,WARROAD, MN           ,Valid
KAN,KANSAS CITY, MO       ,Valid
SGF,SPRINGFIELD-BRANSON, MO,Valid
STL,ST LOUIS, MO          ,Valid
WHI,WHITETAIL, MT         ,Valid
WHM,WILD HORSE, MT        ,Valid
GPT,BILOXI REGIONAL, MS,Valid
GTR,GOLDEN TRIANGLE LOWNDES CNTY, MS,Valid
GUL,GULFPORT, MS          ,Valid
PAS,PASCAGOULA, MS        ,Valid
JAN,THOMPSON FIELD - JACKSON, MS,Valid
BIL,BILLINGS, MT          ,Valid
BTM,BUTTE, MT             ,Valid
CHF,CHIEF MT, MT          ,Valid
CTB,CUT BANK MUNICIPAL, MT,Valid
CUT,CUT BANK, MT          ,Valid
DLB,DEL BONITA, MT        ,Valid
EUR,EUREKA, MT (BPS),Valid
BZN,GALLATIN FIELD - BOZEMAN, MT,Valid
FCA,GLACIER NATIONAL PARK, MT,Valid
GGW,GLASGOW, MT           ,Valid
GRE,GREAT FALLS, MT       ,Valid
HVR,HAVRE, MT             ,Valid
HEL,HELENA, MT            ,Valid
LWT,LEWISTON, MT          ,Valid
MGM,MORGAN, MT            ,Valid
OPH,OPHEIM, MT            ,Valid
PIE,PIEGAN, MT            ,Valid
RAY,RAYMOND, MT           ,Valid
ROO,ROOSVILLE, MT         ,Valid
SCO,SCOBEY, MT            ,Valid
SWE,SWEETGTASS, MT        ,Valid
TRL,TRIAL CREEK, MT       ,Valid
TUR,TURNER, MT            ,Valid
WCM,WILLOW CREEK, MT      ,Valid
CLT,CHARLOTTE, NC         ,Valid
FAY,FAYETTEVILLE, NC,Valid
MRH,MOREHEAD CITY, NC     ,Valid
FOP,MORRIS FIELDS AAF, NC,Valid
GSO,PIEDMONT TRIAD INTL AIRPORT, NC,Valid
RDU,RALEIGH/DURHAM, NC    ,Valid
SSC,SHAW AFB - SUMTER, NC,Valid
WIL,WILMINGTON, NC        ,Valid
AMB,AMBROSE, ND           ,Valid
ANT,ANTLER, ND            ,Valid
CRY,CARBURY, ND           ,Valid
DNS,DUNSEITH, ND          ,Valid
FAR,FARGO, ND             ,Valid
FRT,FORTUNA, ND           ,Valid
GRF,GRAND FORKS, ND       ,Valid
HNN,HANNAH, ND            ,Valid
HNS,HANSBORO, ND          ,Valid
MAI,MAIDA, ND             ,Valid
MND,MINOT, ND             ,Valid
NEC,NECHE, ND             ,Valid
NOO,NOONAN, ND            ,Valid
NRG,NORTHGATE, ND         ,Valid
PEM,PEMBINA, ND           ,Valid
SAR,SARLES, ND            ,Valid
SHR,SHERWOOD, ND          ,Valid
SJO,ST JOHN, ND           ,Valid
WAL,WALHALLA, ND          ,Valid
WHO,WESTHOPE, ND          ,Valid
WND,WILLISTON, ND         ,Valid
OMA,OMAHA, NE             ,Valid
LEB,LEBANON, NH           ,Valid
MHT,MANCHESTER, NH,Valid
PNH,PITTSBURG, NH         ,Valid
PSM,PORTSMOUTH, NH        ,Valid
BYO,BAYONNE, NJ           ,Valid
CNJ,CAMDEN, NJ            ,Valid
HOB,HOBOKEN, NJ           ,Valid
JER,JERSEY CITY, NJ       ,Valid
WRI,MC GUIRE AFB - WRIGHTSOWN, NJ,Valid
MMU,MORRISTOWN, NJ,Valid
NEW,NEWARK/TETERBORO, NJ  ,Valid
PER,PERTH AMBOY, NJ       ,Valid
ACY,POMONA FIELD - ATLANTIC CITY, NJ,Valid
ALA,ALAMAGORDO, NM (BPS),Valid
ABQ,ALBUQUERQUE, NM       ,Valid
ANP,ANTELOPE WELLS, NM    ,Valid
CRL,CARLSBAD, NM          ,Valid
COL,COLUMBUS, NM          ,Valid
CDD,CRANE LAKE - ST. LOUIS CNTY, NM,Valid
DNM,DEMING, NM (BPS),Valid
LAS,LAS CRUCES, NM        ,Valid
LOB,LORDSBURG, NM (BPS),Valid
RUI,RUIDOSO, NM,Valid
STR,SANTA TERESA, NM      ,Valid
RNO,CANNON INTL - RENO/TAHOE, NV,Valid
FLX,FALLON MUNICIPAL AIRPORT, NV,Valid
LVG,LAS VEGAS, NV         ,Valid
REN,RENO, NV              ,Valid
ALB,ALBANY, NY            ,Valid
AXB,ALEXANDRIA BAY, NY    ,Valid
BUF,BUFFALO, NY           ,Valid
CNH,CANNON CORNERS, NY,Valid
CAP,CAPE VINCENT, NY      ,Valid
CHM,CHAMPLAIN, NY         ,Valid
CHT,CHATEAUGAY, NY        ,Valid
CLA,CLAYTON, NY           ,Valid
FTC,FORT COVINGTON, NY    ,Valid
LAG,LA GUARDIA, NY        ,Valid
LEW,LEWISTON, NY          ,Valid
MAS,MASSENA, NY           ,Valid
MAG,MCGUIRE AFB, NY       ,Valid
MOO,MOORES, NY            ,Valid
MRR,MORRISTOWN, NY        ,Valid
NYC,NEW YORK, NY          ,Valid
NIA,NIAGARA FALLS, NY     ,Valid
OGD,OGDENSBURG, NY        ,Valid
OSW,OSWEGO, NY            ,Valid
