portofentry,Port Name,City,Flag
ELM,REGIONAL ARPT - HORSEHEAD, NY,Valid
ROC,ROCHESTER, NY         ,Valid
ROU,ROUSES POINT, NY      ,Valid
SWF,STEWART - ORANGE CNTY, NY,Valid
SYR,SYRACUSE, NY          ,Valid
THO,THOUSAND ISLAND BRIDGE, NY,Valid
TRO,TROUT RIVER, NY       ,Valid
WAT,WATERTOWN, NY         ,Valid
HPN,WESTCHESTER - WHITE PLAINS, NY,Valid
WRB,WHIRLPOOL BRIDGE, NY,Valid
YOU,YOUNGSTOWN, NY        ,Valid
AKR,AKRON, OH             ,Valid
ATB,ASHTABULA, OH         ,Valid
CIN,CINCINNATI, OH        ,Valid
CLE,CLEVELAND, OH         ,Valid
CLM,COLUMBUS, OH          ,Valid
LOR,LORAIN, OH            ,Valid
MBO,MARBLE HEADS, OH      ,Valid
SDY,SANDUSKY, OH          ,Valid
TOL,TOLEDO, OH            ,Valid
OKC,OKLAHOMA CITY, OK     ,Valid
TUL,TULSA, OK,Valid
AST,ASTORIA, OR           ,Valid
COO,COOS BAY, OR          ,Valid
HIO,HILLSBORO, OR,Valid
MED,MEDFORD, OR           ,Valid
NPT,NEWPORT, OR           ,Valid
POO,PORTLAND, OR          ,Valid
PUT,PUT-IN-BAY, OH        ,Valid
RDM,ROBERTS FIELDS - REDMOND, OR,Valid
ERI,ERIE, PA              ,Valid
MDT,HARRISBURG, PA,Valid
HSB,HARRISONBURG, PA      ,Valid
PHI,PHILADELPHIA, PA      ,Valid
PIT,PITTSBURG, PA         ,Valid
AGU,AGUADILLA, PR         ,Valid
BQN,BORINQUEN - AGUADILLO, PR,Valid
JCP,CULEBRA - BENJAMIN RIVERA, PR,Valid
ENS,ENSENADA, PR          ,Valid
FAJ,FAJARDO, PR           ,Valid
HUM,HUMACAO, PR           ,Valid
JOB,JOBOS, PR             ,Valid
MAY,MAYAGUEZ, PR          ,Valid
PON,PONCE, PR             ,Valid
PSE,PONCE-MERCEDITA, PR,Valid
SAJ,SAN JUAN, PR          ,Valid
VQS,VIEQUES-ARPT, PR,Valid
PRO,PROVIDENCE, RI        ,Valid
PVD,THEODORE FRANCIS - WARWICK, RI,Valid
CHL,CHARLESTON, SC        ,Valid
CAE,COLUMBIA, SC #ARPT,Valid
GEO,GEORGETOWN, SC        ,Valid
GSP,GREENVILLE, SC,Valid
GRR,GREER, SC,Valid
MYR,MYRTLE BEACH, SC,Valid
SPF,BLACK HILLS, SPEARFISH,Valid
HON,HOWES REGIONAL ARPT - HURON, SD,Valid
SAI,SAIPAN, SPN           ,Valid
TYS,MC GHEE TYSON - ALCOA, TN,Valid
MEM,MEMPHIS, TN           ,Valid
NSV,NASHVILLE, TN         ,Valid
TRI,TRI CITY ARPT, TN,Valid
ADS,ADDISON AIRPORT- ADDISON, TX,Valid
ADT,AMISTAD DAM, TX       ,Valid
ANZ,ANZALDUAS, TX,Valid
AUS,AUSTIN, TX            ,Valid
BEA,BEAUMONT, TX          ,Valid
BBP,BIG BEND PARK, TX (BPS),Valid
SCC,BP SPEC COORD. CTR, TX,Valid
BTC,BP TACTICAL UNIT, TX   ,Valid
BOA,BRIDGE OF AMERICAS, TX,Valid
BRO,BROWNSVILLE, TX       ,Valid
CRP,CORPUS CHRISTI, TX    ,Valid
DAL,DALLAS, TX            ,Valid
DLR,DEL RIO, TX           ,Valid
DNA,DONNA, TX,Valid
EGP,EAGLE PASS, TX        ,Valid
ELP,EL PASO, TX           ,Valid
FAB,FABENS, TX            ,Valid
FAL,FALCON HEIGHTS, TX    ,Valid
FTH,FORT HANCOCK, TX      ,Valid
AFW,FORT WORTH ALLIANCE, TX,Valid
FPT,FREEPORT, TX          ,Valid
GAL,GALVESTON, TX         ,Valid
HLG,HARLINGEN, TX         ,Valid
HID,HIDALGO, TX           ,Valid
HOU,HOUSTON, TX           ,Valid
SGR,HULL FIELD, SUGAR LAND ARPT,Valid
LLB,JUAREZ-LINCOLN BRIDGE, TX,Valid
LCB,LAREDO COLUMBIA BRIDGE, TX,Valid
LRN,LAREDO NORTH, TX      ,Valid
LAR,LAREDO, TX            ,Valid
LSE,LOS EBANOS, TX        ,Valid
IND,LOS INDIOS, TX,Valid
LOI,LOS INDIOS, TX        ,Valid
MRS,MARFA, TX (BPS),Valid
MCA,MCALLEN, TX           ,Valid
MAF,ODESSA REGIONAL, TX,Valid
PDN,PASO DEL NORTE,TX     ,Valid
PBB,PEACE BRIDGE, NY      ,Valid
PHR,PHARR, TX             ,Valid
PAR,PORT ARTHUR, TX       ,Valid
ISB,PORT ISABEL, TX       ,Valid
POE,PORT OF EL PASO, TX   ,Valid
PRE,PRESIDIO, TX          ,Valid
PGR,PROGRESO, TX          ,Valid
RIO,RIO GRANDE CITY, TX   ,Valid
ROM,ROMA, TX              ,Valid
SNA,SAN ANTONIO, TX       ,Valid
SNN,SANDERSON, TX         ,Valid
VIB,VETERAN INTL BRIDGE, TX,Valid
YSL,YSLETA, TX            ,Valid
CHA,CHARLOTTE AMALIE, VI  ,Valid
CHR,CHRISTIANSTED, VI     ,Valid
CRU,CRUZ BAY, ST JOHN,Valid
FRK,FREDERIKSTED, VI      ,Valid
STT,ST THOMAS, VI         ,Valid
LGU,CACHE AIRPORT - LOGAN, UT,Valid
SLC,SALT LAKE CITY, UT    ,Valid
CHO,ALBEMARLE CHARLOTTESVILLE, VA,Valid
DAA,DAVISON AAF - FAIRFAX CNTY, VA,Valid
HOP,HOPEWELL, VA          ,Valid
HEF,MANASSAS, VA #ARPT,Valid
NWN,NEWPORT, VA           ,Valid
NOR,NORFOLK, VA           ,Valid
RCM,RICHMOND, VA          ,Valid
ABS,ALBURG SPRINGS, VT    ,Valid
ABG,ALBURG, VT            ,Valid
BEB,BEEBE PLAIN, VT       ,Valid
BEE,BEECHER FALLS, VT     ,Valid
BRG,BURLINGTON, VT        ,Valid
CNA,CANAAN, VT            ,Valid
DER,DERBY LINE, VT (I-91) ,Valid
DLV,DERBY LINE, VT (RT. 5),Valid
ERC,EAST RICHFORD, VT     ,Valid
HIG,HIGHGATE SPRINGS, VT  ,Valid
MOR,MORSES LINE, VT       ,Valid
NPV,NEWPORT, VT           ,Valid
NRT,NORTH TROY, VT        ,Valid
NRN,NORTON, VT            ,Valid
PIV,PINNACLE ROAD, VT     ,Valid
RIF,RICHFORT, VT          ,Valid
STA,ST ALBANS, VT         ,Valid
SWB,SWANTON, VT (BP - SECTOR HQ),Valid
WBE,WEST BERKSHIRE, VT    ,Valid
ABE,ABERDEEN, WA          ,Valid
ANA,ANACORTES, WA         ,Valid
BEL,BELLINGHAM, WA        ,Valid
BLI,BELLINGHAM, WASHINGTON #INTL,Valid
BLA,BLAINE, WA            ,Valid
BWA,BOUNDARY, WA          ,Valid
CUR,CURLEW, WA (BPS),Valid
DVL,DANVILLE, WA          ,Valid
EVE,EVERETT, WA           ,Valid
FER,FERRY, WA             ,Valid
FRI,FRIDAY HARBOR, WA     ,Valid
FWA,FRONTIER, WA          ,Valid
KLM,KALAMA, WA            ,Valid
LAU,LAURIER, WA           ,Valid
LON,LONGVIEW, WA          ,Valid
MET,METALINE FALLS, WA    ,Valid
MWH,MOSES LAKE GRANT COUNTY ARPT, WA,Valid
NEA,NEAH BAY, WA          ,Valid
NIG,NIGHTHAWK, WA         ,Valid
OLY,OLYMPIA, WA           ,Valid
ORO,OROVILLE, WA          ,Valid
PWB,PASCO, WA             ,Valid
PIR,POINT ROBERTS, WA     ,Valid
PNG,PORT ANGELES, WA      ,Valid
PTO,PORT TOWNSEND, WA     ,Valid
SEA,SEATTLE, WA           ,Valid
SPO,SPOKANE, WA           ,Valid
SUM,SUMAS, WA             ,Valid
TAC,TACOMA, WA            ,Valid
PSC,TRI-CITIES - PASCO, WA,Valid
VAN,VANCOUVER, WA         ,Valid
AGM,ALGOMA, WI            ,Valid
BAY,BAYFIELD, WI          ,Valid
GRB,GREEN BAY, WI         ,Valid
MNW,MANITOWOC, WI         ,Valid
MIL,MILWAUKEE, WI         ,Valid
MSN,TRUAX FIELD - DANE COUNTY, WI,Valid
CHS,CHARLESTON, WV        ,Valid
CLK,CLARKSBURG, WV        ,Valid
BLF,MERCER COUNTY, WV,Valid
CSP,CASPER, WY            ,Valid
XXX,NOT REPORTED/UNKNOWN   ,,Not_Valid
888,UNIDENTIFED AIR / SEAPORT,,Not_Valid
UNK,UNKNOWN POE           ,,Not_Valid
CLG,CALGARY, CANADA       ,Valid
EDA,EDMONTON, CANADA      ,Valid
YHC,HAKAI PASS, CANADA,Valid
HAL,Halifax, CANADA,Valid
MON,MONTREAL, CANADA      ,Valid
OTT,OTTAWA, CANADA        ,Valid
YXE,SASKATOON, CANADA,Valid
TOR,TORONTO, CANADA       ,Valid
VCV,VANCOUVER, CANADA     ,Valid
VIC,VICTORIA, CANADA      ,Valid
WIN,WINNIPEG, CANADA      ,Valid
AMS,AMSTERDAM-SCHIPHOL, NETHERLANDS,Valid
ARB,ARUBA, NETH ANTILLES  ,Valid
BAN,BANKOK, THAILAND      ,Valid
BEI,BEICA #ARPT, ETHIOPIA,Valid
PEK,BEIJING CAPITAL INTL, PRC,Valid
BDA,KINDLEY FIELD, BERMUDA,Valid
BOG,BOGOTA, EL DORADO #ARPT  COLOMBIA,Valid
EZE,BUENOS AIRES, MINISTRO PIST  ARGENTINA,Valid
CUN,CANCUN, MEXICO,Valid
CRQ,CARAVELAS, BA #ARPT  BRAZIL,Valid
MVD,CARRASCO, URUGUAY,Valid
DUB,DUBLIN, IRELAND       ,Valid
FOU,FOUGAMOU #ARPT, GABON,Valid
FBA,FREEPORT, BAHAMAS      ,Valid
MTY,GEN M. ESCOBEDO, Monterrey  MX,Valid
HMO,GEN PESQUEIRA GARCIA, MX,Valid
GCM,GRAND CAYMAN, CAYMAN ISLAND,Valid
GDL,GUADALAJARA, MIGUEL HIDAL MX,Valid
HAM,HAMILTON, BERMUDA     ,Valid
ICN,INCHON, SEOUL KOREA,Valid
IWA,INVALID - IWAKUNI, JAPAN,Valid
CND,KOGALNICEANU, ROMANIA,Valid
LAH,LABUHA ARPT, INDONESIA,Valid
DUR,LOUIS BOTHA, SOUTH AFRICA,Valid
MAL,MANGOLE ARPT, INDONESIA,Valid
MDE,MEDELLIN, COLOMBIA,Valid
MEX,JUAREZ INTL, MEXICO CITY MX,Valid
LHR,MIDDLESEX, ENGLAND,Valid
NBO,NAIROBI, KENYA        ,Valid
NAS,NASSAU, BAHAMAS       ,Valid
NCA,NORTH CAICOS, TURK & CAIMAN,Valid
PTY,OMAR TORRIJOS, PANAMA,Valid
SPV,PAPUA, NEW GUINEA,Valid
UIO,QUITO (MARISCAL SUCR), ECUADOR,Valid
RIT,ROME, ITALY           ,Valid
SNO,SAKON NAKHON #ARPT, THAILAND,Valid
SLP,SAN LUIS POTOSI #ARPT, MEXICO,Valid
SAN,SAN SALVADOR, EL SALVADOR,Valid
SRO,SANTANA RAMOS #ARPT, COLOMBIA,Valid
GRU,GUARULHOS INTL, SAO PAULO  BRAZIL,Valid
SHA,SHANNON, IRELAND      ,Valid
HIL,SHILLAVO, ETHIOPIA,Valid
TOK,TOROKINA #ARPT, PAPUA  NEW GUINEA,Valid
VER,VERACRUZ, MEXICO,Valid
LGW,WEST SUSSEX, ENGLAND  ,Valid
ZZZ,MEXICO Land, MEXICO,Not_Valid
CHN,No PORT Code (CHN),,Not_Valid
CNC,CANNON CORNERS, NY,Valid
MAA,Abu Dhabi,,Valid
AG0,MAGNOLIA, AR,Valid
BHM,BAR HARBOR, ME,Valid
BHX,BIRMINGHAM, AL,Valid
CAK,AKRON, OH,Valid
FOK,SUFFOLK COUNTY, NY,Valid
LND,LANDER, WY,Valid
MAR,MARFA, TX,Valid
MLI,MOLINE, IL,Valid
RIV,RIVERSIDE, CA,Valid
RME,ROME, NY,Valid
VNY,VAN NUYS, CA,Valid
YUM,YUMA, AZ,Valid
FRG,Collapsed (FOK) 06/15,,Not_Valid
HRL,Collapsed (HLG) 06/15,,Not_Valid
ISP,Collapsed (FOK) 06/15,,Not_Valid
JSJ,Collapsed (SAJ) 06/15,,Not_Valid
BUS,Collapsed (BUF) 06/15,,Not_Valid
IAG,Collapsed (NIA) 06/15,,Not_Valid
PHN,Collapsed (PHU) 06/15,,Not_Valid
STN,Collapsed (STR) 06/15,,Not_Valid
VMB,Collapsed (VNB) 06/15,,Not_Valid
T01,Collapsed (SEA) 06/15,,Not_Valid
PHF,No PORT Code (PHF),,Not_Valid
DRV,No PORT Code (DRV),,Not_Valid
FTB,No PORT Code (FTB),,Not_Valid
GAC,No PORT Code (GAC),,Not_Valid
GMT,No PORT Code (GMT),,Not_Valid
JFA,No PORT Code (JFA),,Not_Valid
JMZ,No PORT Code (JMZ),,Not_Valid
NC8,No PORT Code (NC8),,Not_Valid
NYL,No PORT Code (NYL),,Not_Valid
OAI,No PORT Code (OAI),,Not_Valid
PCW,No PORT Code (PCW),,Not_Valid
WA5,No PORT Code (WAS),,Not_Valid
WTR,No PORT Code (WTR),,Not_Valid
X96,No PORT Code (X96),,Not_Valid
XNA,No PORT Code (XNA),,Not_Valid
YGF,No PORT Code (YGF),,Not_Valid
5T6,No PORT Code (5T6),,Not_Valid
60,No PORT Code (60),,Not_Valid
SP0,No PORT Code (SP0),,Not_Valid
W55,No PORT Code (W55),,Not_Valid
X44,No PORT Code (X44),,Not_Valid
AUH,No PORT Code (AUH),,Not_Valid
RYY,No PORT Code (RYY),,Not_Valid
SUS,No PORT Code (SUS),,Not_Valid
74S,No PORT Code (74S),,Not_Valid
ATW,No PORT Code (ATW),,Not_Valid
CPX,No PORT Code (CPX),,Not_Valid
MTH,No PORT Code (MTH),,Not_Valid
PFN,No PORT Code (PFN),,Not_Valid
SCH,No PORT Code (SCH),,Not_Valid
ASI,No PORT Code (ASI),,Not_Valid
BKF,No PORT Code (BKF),,Not_Valid
DAY,No PORT Code (DAY),,Not_Valid
Y62,No PORT Code (Y62),,Not_Valid
AG,No PORT Code (AG),,Not_Valid
BCM,No PORT Code (BCM),,Not_Valid
DEC,No PORT Code (DEC),,Not_Valid
PLB,No PORT Code (PLB),,Not_Valid
CXO,No PORT Code (CXO),,Not_Valid
JBQ,No PORT Code (JBQ),,Not_Valid
JIG,No PORT Code (JIG),,Not_Valid
OGS,No PORT Code (OGS),,Not_Valid
TIW,No PORT Code (TIW),,Not_Valid
OTS,No PORT Code (OTS),,Not_Valid
AMT,No PORT Code (AMT),,Not_Valid
EGE,No PORT Code (EGE),,Not_Valid
GPI,No PORT Code (GPI),,Not_Valid
NGL,No PORT Code (NGL),,Not_Valid
OLM,No PORT Code (OLM),,Not_Valid
.GA,No PORT Code (.GA),,Not_Valid
CLX,No PORT Code (CLX),,Not_Valid
CP,No PORT Code (CP),,Not_Valid
FSC,No PORT Code (FSC),,Not_Valid
NK,No PORT Code (NK),,Not_Valid
ADU,No PORT Code (ADU),,Not_Valid
AKT,No PORT Code (AKT),,Not_Valid
LIT,No PORT Code (LIT),,Not_Valid
A2A,No PORT Code (A2A),,Not_Valid
OSN,No PORT Code (OSN),,Not_Valid
